企业名,成立,地区,赛道
杭泰数智*,2022,杭州,清洁能源
硅基智能,2017,南京,人工智能
多玛医药,2021,苏州,创新药
士泽生物,2021,苏州,数字医疗
至讯创新,2021,无锡,集成电路
力通通信,2019,北京,集成电路
海龟爸爸Hipapa*,2019,广州,网红爆品
未磁科技,2020,北京,创新医疗器械
恩易浦*,2021,苏州,清洁能源
汉韦聚合物,2019,常州,新材料
生命盾医疗*,2022,苏州,创新医疗器械
云脉芯联*,2021,上海,集成电路
挪瓦咖啡,2019,上海,网红爆品
宽能半导体*,2021,南京,集成电路
京宇集团,2020,北京,创新药
SynSense时识科技*,2020,南京,集成电路
国汽智控,2020,北京,智能网联
天辰生物,2020,苏州,创新药
艾凯利元,2021,苏州,创新药
与光科技,2020,北京,集成电路
青的新材*,2021,南通,新材料
芯梦半导体*,2019,苏州,集成电路
芯慧联*,2019,苏州,集成电路
芯行纪,2020,南京,集成电路
国创科*,2020,武汉,高端智能装备与器件
泰矽微,2019,上海,集成电路
百林科*,2021,上海,创新药
芯瞳半导体*,2019,烟台,集成电路
赛诺神畅*,2020,苏州,创新医疗器械
沙砾生物*,2020,苏州,创新药
润邦半导体*,2019,苏州,集成电路
广域铭岛*,2020,重庆,工业互联网
赛恩领动*,2021,上海,自动驾驶
领慧立芯,2020,苏州,集成电路
昆高新芯,2019,苏州,集成电路
领猫SCM,2020,杭州,企业数字运营
随幻科技*,2020,上海,VR/AR
爱博医疗机器人*,2020,深圳,创新医疗器械
迈宝嘉成*,2020,苏州,产业互联网
捷螺智能*,2020,苏州,机器人
培风图南*,2021,苏州,集成电路
晶视智能,2019,北京,集成电路
多玛医药,2021,苏州,创新药
士泽生物,2021,苏州,数字医疗
至讯创新,2021,无锡,集成电路
力通通信,2019,北京,集成电路
海龟爸爸Hipapa*,2019,广州,网红爆品
未磁科技,2020,北京,创新医疗器械
恩易浦*,2021,苏州,清洁能源
汉韦聚合物,2019,常州,新材料
乐普钠电*,2022,上海,新材料
至控科技*,2019,杭州,工业互联网
胖虎科技,2015,北京,新零售
升哲科技,2014,北京,智慧城市
摩珈生物,2018,广安,合成生物
康龙生物*,2020,宁波,创新药
蔚领时代,2019,北京,数字文娱
极目生物,2019,上海,创新药
HALARA,2020,北京,新零售
百力司康,2017,杭州,创新药
优点科技,2014,深圳,智能硬件
全域医疗,2015,北京,数字医疗
新创元半导体*,2021,武汉,集成电路
行芯科技,2018,杭州,集成电路
来未来科技,2020,杭州,数字医疗
瑶芯微,2019,上海,集成电路
态创生物,2021,广州,合成生物
银诺生物,2020,上海,创新药
予果生物,2017,北京,数字医疗
能量奇点,2021,上海,清洁能源
芯爱科技*,2021,南京,集成电路
原能生物,2017,上海,高端智能装备与器件
仙工智能,2020,上海,工业互联网
英诺湖医药,2020,杭州,创新药
炎明生物*,2020,北京,创新药
拓烯科技*,2020,衢州,新材料
柯泰亚生物*,2021,上海,合成生物
励齿医疗,2016,上海,产业互联网
太蓝新能源*,2021,重庆,动力电池
橙仕汽车*,2018,济南,新能源汽车
安锐生物*,2020,广州,创新药
辉大基因,2018,上海,创新药
应世生物,2020,南京,创新药
电科星拓*,2019,成都,集成电路
欧冶半导体*,2021,深圳,集成电路
嘉晨西海*,2019,杭州,创新药
楚微半导体,2019,长沙,集成电路
新声半导体*,2021,深圳,集成电路
司凯奇,2019,南京,新能源汽车
清纯半导体*,2021,宁波,集成电路
芯必达*,2022,武汉,集成电路
瑞易德*,2019,九江,新材料
网思科技*,2020,广州,企业数字运营
清云智通,2019,北京,工业互联网
诺洁贝,2020,苏州,数字医疗
亿铸科技,2020,苏州,集成电路
阿基米德半导体,2021,合肥,集成电路
超星未来*,2019,北京,集成电路
德运康瑞*,2020,苏州,数字医疗
分子之心,2022,北京,创新药
喆塔科技*,2021,合肥,工业互联网
百因诺生物*,2020,苏州,创新药
正序生物,2020,上海,创新药
星波动力*,2020,苏州,新材料
鑫昇腾科技,2019,南京,产业互联网
闻泰医药*,2021,苏州,创新药
跃科智能*,2020,无锡,高端智能装备与器件
赛岚医药*,2019,杭州,创新药
比博斯特*,2021,上海,新能源汽车
艾科脉,2020,苏州,创新医疗器械
威斯津生物,2021,成都,创新药
凯爱生物*,2021,苏州,数字医疗
士模微电子*,2021,北京,集成电路
江苏奕森科技,2019,苏州,新能源汽车
镭昱光电,2019,苏州,集成电路
艾方芯动*,2019,苏州,集成电路
芯领域*,2019,无锡,集成电路
芯合半导体*,2021,苏州,集成电路
中科晶格,2020,合肥,金融科技
质数斯达克,2019,成都,金融科技
恒精新能源*,2019,马鞍山,新能源汽车
颐灵生物,2019,成都,创新药
极芯通讯,2019,南京,集成电路
血泰生物,2021,苏州,数字医疗
派电科技*,2021,上海,智慧出行
致真精密仪器*,2019,青岛,高端智能装备与器件
大乐装*,2020,深圳,数字房产
健新医疗*,2022,青岛,创新医疗器械
辉粒药业*,2020,苏州,创新药
哆猫猫,2020,北京,网红爆品
艾捷博雅*,2020,苏州,创新药
启源医疗*,2020,合肥,创新医疗器械
地球山*,2021,苏州,集成电路
康日百奥*,2019,苏州,创新药
傲星科技*,2020,上饶,企业数字运营
清安能源*,2021,重庆,清洁能源
芯耀辉,2020,珠海,集成电路
君拓生物,2021,上海,创新药
微远基因,2018,广州,数字医疗
翼思生物,2020,上海,创新药
安济盛生物,2018,广州,创新药
中科星城,2021,长沙,新材料
AutoX,2018,深圳,自动驾驶
图湃医疗,2017,北京,创新医疗器械
UMU,2019,厦门,企业数字运营
脉金生物,2019,上海,创新药
典晶生物,2020,苏州,创新医疗器械
阿尔法智联,2018,北京,集成电路
赛神医药,2020,上海,创新药
前晨汽车,2020,上海,新能源汽车
海思盖德,2020,苏州,创新医疗器械
斯年智驾,2020,湖州,自动驾驶
和剂药业,2020,嘉兴,创新药
威迈芯材,2021,苏州,集成电路
艾肯工业,2019,常州,高端智能装备与器件
至格科技,2019,北京,VR/AR
寰芯微电子,2020,合肥,集成电路
华翊量子,2022,北京,量子科技
晶格领域*,2020,北京,集成电路
星锐医药,2021,苏州,创新药
派兹互连*,2023,成都,集成电路
四联传感器*,2020,重庆,集成电路
易动宇航*,2020,北京,商业航天
传信生物,2021,苏州,创新药
再凌生物,2021,上海,创新药
星阑科技,2018,北京,人工智能
Fabarta,2021,北京,大数据
极纳科技Jina AI,2020,北京,人工智能
纵苇科技*,2021,苏州,高端智能装备与器件
中科爱毕赛思*,2020,常州,集成电路
中瑞宏芯*,2021,苏州,集成电路
中科科乐*,2022,合肥,新材料
升滕半导体*,2019,合肥,集成电路
科霸生物,2021,扬州,创新药
星环聚能,2021,西安,清洁能源
心岭迈德*,2020,苏州,创新医疗器械
亚通生物*,2020,苏州,创新医疗器械
赋乐科技*,2020,深圳,大数据
六角形半导体*,2019,合肥,集成电路
铭镓半导体*,2020,北京,集成电路
糖智药业*,2019,武汉,创新药
家里泉,2020,苏州,智能硬件
安芯网盾,2019,北京,网络工具
启科量子,2019,合肥,量子科技
爱博生Absea**,2020,苏州,创新药
洞隐科技*,2021,厦门,企业数字运营
能斯特,2020,成都,新材料
华辰芯光,2021,无锡,集成电路
众为光电,2019,苏州,新材料
瓴方生物*,2020,无锡,创新药
博智复材*,2022,无锡,新材料
赛博昆仑*,2021,北京,网络工具
合光光掩模科技*,2023,合肥,集成电路
利科新材料,2021,合肥,新材料
德米特*,2020,马鞍山,农业科技
舜铭存储*,2023,无锡,集成电路
圆周率半导体,2021,南通,集成电路
高能时代能源*,2021,珠海,动力电池
锐正基因,2021,苏州,创新药
乐聚机器人,2016,深圳,机器人
芯视佳,2020,深圳,集成电路
伯仪生物*,2022,常州,数字医疗
安龙生物*,2019,北京,创新药
高灯科技,2017,深圳,企业数字运营
易冲科技*,2016,成都,集成电路
宜宾锂宝*,2017,宜宾,新材料
微纳星空,2017,北京,商业航天
凯莱英生物,2022,上海,创新药
峰飞航空,2019,上海,无人机
芯长征,2017,南京,集成电路
聚盟,2017,苏州,智慧物流
京西智行*,2022,张家口,新能源汽车
XSKY星辰天合,2015,北京,云服务
晟斯生物,2020,南通,创新药
觅因生物,2018,杭州,数字医疗
德昇济医药,2020,无锡,创新药
珍建电子*,2015,南京,集成电路
臻和科技,2014,无锡,数字医疗
蓝深新材料*,2014,西安,新材料
重庆星景*,2019,重庆,新型显示
隆平生物*,2019,三亚,农业科技
兴森半导体*,2022,广州,集成电路
珞安科技,2016,北京,工业互联网
康诺思腾*,2019,深圳,创新医疗器械
贝斯平,2016,北京,云服务
Wook*,2014,深圳,产业互联网
夏禾科技*,2017,北京,新型显示
兴科半导体,2020,广州,集成电路
赛赋医药,2016,北京,创新药
华碧新能源*,2022,合肥,清洁能源
元象XVERSE,2021,深圳,VR/AR
前海粤十*,2019,深圳,智慧物流
六分科技,2018,北京,智慧出行
术锐技术,2014,北京,创新医疗器械
JBD,2015,上海,新型显示
主线科技,2017,北京,自动驾驶
士兰明镓*,2018,厦门,集成电路
嘉越医药,2017,广州,创新药
苇渡科技*,2022,上海,新能源汽车
奕成科技*,2017,成都,集成电路
e袋洗,2014,北京,生活服务
普米斯,2018,珠海,创新药
天能新材料*,2018,湖州,新材料
环晟新能源,2015,无锡,清洁能源
奇点能源,2018,西安,清洁能源
纳米维景,2014,北京,创新医疗器械
正腾康生物,2020,上海,创新药
同润生物医药,2018,上海,创新药
携旅,2016,广州,旅游体育
长木谷,2018,北京,创新医疗器械
新瑞立*,2016,温州,汽车服务
宝济药业,2019,上海,创新药
胖虎科技,2015,北京,新零售
升哲科技,2014,北京,智慧城市
摩珈生物,2018,广安,合成生物
康龙生物*,2020,宁波,创新药
蔚领时代,2019,北京,数字文娱
极目生物,2019,上海,创新药
HALARA,2020,北京,新零售
百力司康,2017,杭州,创新药
优点科技,2014,深圳,智能硬件
全域医疗,2015,北京,数字医疗
新创元半导体*,2021,武汉,集成电路
行芯科技,2018,杭州,集成电路
来未来科技,2020,杭州,数字医疗
瑶芯微,2019,上海,集成电路
态创生物,2021,广州,合成生物
银诺生物,2020,上海,创新药
予果生物,2017,北京,数字医疗
能量奇点,2021,上海,清洁能源
芯爱科技*,2021,南京,集成电路
原能生物,2017,上海,高端智能装备与器件
仙工智能,2020,上海,工业互联网
英诺湖医药,2020,杭州,创新药
炎明生物*,2020,北京,创新药
拓烯科技*,2020,衢州,新材料
柯泰亚生物*,2021,上海,合成生物
励齿医疗,2016,上海,产业互联网
太蓝新能源*,2021,重庆,动力电池
橙仕汽车*,2018,济南,新能源汽车
安锐生物*,2020,广州,创新药
辉大基因,2018,上海,创新药
应世生物,2020,南京,创新药
电科星拓*,2019,成都,集成电路
欧冶半导体*,2021,深圳,集成电路
嘉晨西海*,2019,杭州,创新药
楚微半导体,2019,长沙,集成电路
新声半导体*,2021,深圳,集成电路
司凯奇,2019,南京,新能源汽车
清纯半导体*,2021,宁波,集成电路
晶瑞微电子*,2019,潜江,新型显示
力码科技,2017,北京,金融科技
昕原半导体,2019,上海,集成电路
鑫元硅材料,2021,包头,清洁能源
捷盟智能,2019,广州,高端智能装备与器件
昕感科技*,2020,北京,集成电路
牛卡福网络,2016,北京,汽车服务
新格元,2018,苏州,数字医疗
格博生物,2020,杭州,创新药
青禾晶元*,2020,北京,集成电路
臻亿医疗*,2019,南通,创新医疗器械
万声音乐,2020,深圳,数字文娱
塔斯克*,2021,佛山,机器人
易慕峰*,2020,苏州,创新药
联仁健康,2019,上海,数字医疗
汉可智能*,2022,九江,高端智能装备与器件
橡鹭科技,2021,北京,机器人
艾博兹医药,2021,上海,创新药
速回收,2015,深圳,新零售
欧税通,2019,深圳,企业数字运营
千挂科技,2021,北京,自动驾驶
探马,2020,北京,企业数字运营
白兔控股*,2020,成都,数字文娱
科润新材料*,2019,苏州,新材料
宝瀛气体*,2021,南京,高端智能装备与器件
德米特*,2020,马鞍山,农业科技
舜铭存储*,2023,无锡,集成电路
圆周率半导体,2021,南通,集成电路
高能时代能源*,2021,珠海,动力电池
锐正基因,2021,苏州,创新药
乐聚机器人,2016,深圳,机器人
芯视佳,2020,深圳,集成电路
伯仪生物*,2019,北京,创新药
安龙生物*,2019,北京,创新药
高灯科技,2017,深圳,企业数字运营
易冲科技*,2016,成都,集成电路
宜宾锂宝*,2017,宜宾,新材料
微纳星空,2017,北京,商业航天
凯莱英生物,2022,上海,创新药
峰飞航空,2019,上海,无人机
盈芯半导体,2021,长沙,集成电路
太极图形,2021,北京,人工智能
艾深斯科技*,2019,上海,集成电路
格威半导体*,2019,厦门,集成电路
为方能源*,2022,深圳,清洁能源
销氪信息,2019,上海,企业数字运营
中科昊芯*,2019,北京,集成电路
博思数采*,2019,福州,企业数字运营
龙讯旷腾*,2021,深圳,工业互联网
OH Credit*,2021,深圳,金融科技
鹏瞰科技,2019,上海,集成电路
橙帆医药,2021,上海,创新药
来赞宝,2019,杭州,企业数字运营
运满满冷运*,2021,南京,智慧物流
ATLAS寰图,2016,广州,企业数字运营
益杰立科*,2021,上海,创新药
赛特智能,2017,广州,机器人
恩力动力,2019,上海,动力电池
翌创微电子*,2021,成都,集成电路
锦篮基因,2018,北京,创新药
德睿智药*,2020,杭州,创新药
昂泰微精,2022,上海,创新医疗器械
宸境科技,2019,广州,VR/AR
篆芯半导体*,2021,南京,集成电路
澜舟科技,2021,北京,人工智能
扫鸭扫*,2022,绍兴,企业数字运营
铌奥光电*,2020,南京,集成电路
星源博锐*,2022,西安,汽车服务
豆包网,2015,北京,金融科技
睿生科技*,2021,南京,创新医疗器械
耀乘健康,2020,上海,数字医疗
Ubras*,2016,北京,网红爆品
爱睿思*,2020,厦门,网红爆品
中科时代*,2022,深圳,工业互联网
芭田新能源,2021,黔南,新材料
久尺网络,2021,上海,网络工具
白盒子微电子*,2020,上海,集成电路
珏芯微电子*,2019,丽水,集成电路
和光新能源*,2019,呼和浩特,清洁能源
圭步微电子*,2021,南京,集成电路
微见智能*,2019,深圳,集成电路
翠展微电子*,2020,嘉兴,集成电路
觅淘智联,2020,北京,旅游体育
祐森健恒,2020,上海,创新药
晶芯半导体*,2019,黄石,集成电路
北极雄芯*,2021,西安,集成电路
数巅科技*,2022,北京,大数据
心航路医学*,2020,广州,创新医疗器械
Baseus倍思*,2019,深圳,智能硬件
金琥汽车*,2020,成都,新能源汽车
紫光华智*,2018,重庆,人工智能
光晶能源*,2022,佛山,清洁能源
中海储能*,2020,北京,清洁能源
超睿科技*,2021,上海,集成电路
AG超玩会*,2019,成都,数字文娱
仁景生物*,2021,苏州,创新药
氢易能源,2021,西安,清洁能源
希科半导体*,2021,苏州,集成电路
傲林科技,2019,北京,工业互联网
中科西光航天*,2021,咸阳,商业航天
纳诺半导体*,2021,合肥,集成电路
新芽基因*,2020,苏州,创新药
晶拓半导体*,2020,苏州,集成电路